product_name,category,total_profit,profit_margin,revenue,units_sold
Especially,Home & Kitchen,617568.18,12.83,4812229.74,163
Pull,Beauty,610730.25,13.61,4488745.99,142
Strategy,Beauty,603369.09,14.3,4220552.84,125
Leader,Electronics,593854.51,21.46,2767132.87,132
Eight,Clothing,592403.04,10.49,5645132.44,158
Certainly,Home & Kitchen,591527.69,17.34,3411286.58,141
Open,Beauty,578521.12,16.81,3440674.54,142
Model,Books,577393.09,13.02,4434489.71,146
Without,Beauty,568372.01,9.2,6180423.34,139
Increase,Beauty,564203.07,18.52,3046605.51,133
Short,Sports,560908.05,25.74,2179324.05,144
Vote,Sports,553181.4,11.59,4773655.4,157
Arrive,Beauty,552770.83,21.65,2552839.87,148
Fear,Beauty,549957.78,26.92,2042673.12,177
Theory,Sports,545767.86,16.68,3271279.94,118
Owner,Sports,544388.18,21.14,2574910.76,174
Story,Beauty,543535.16,22.76,2388538.36,160
Whole,Electronics,540501.41,25.81,2094186.99,149
Explain,Electronics,531823.58,35.59,1494260.74,124
Really,Home & Kitchen,531641.34,10.64,4996526.13,131
Ahead,Sports,525584.66,15.51,3388336.1,158
As,Clothing,518286.04,30.59,1694099.86,138
Follow,Beauty,517842.52,10.18,5088088.44,148
Its,Sports,516554.14,16.16,3195677.99,155
Miss,Books,515969.71,14.45,3570328.41,155
Machine,Home & Kitchen,514950.94,20.45,2518666.3,144
Trouble,Home & Kitchen,508838.05,8.48,6003077.57,154
Physical,Sports,508461.19,11.75,4326513.81,134
Senior,Home & Kitchen,504415.62,29.98,1682512.11,167
Sister,Sports,496663.56,7.91,6281560.8,141
Year,Home & Kitchen,492898.0,20.34,2423385.58,126
Church,Beauty,488767.62,18.19,2687033.48,127
Cut,Home & Kitchen,486306.52,22.69,2143050.36,136
Carry,Beauty,482156.4,7.52,6415623.12,144
History,Clothing,480885.21,30.08,1598830.81,128
Describe,Home & Kitchen,480431.98,8.09,5941244.86,194
Fast,Books,478412.84,11.79,4058120.31,107
Politics,Beauty,474495.66,9.82,4833411.71,145
Then,Sports,473668.02,25.25,1876003.29,153
Foreign,Beauty,472713.39,32.51,1454219.17,134
Behavior,Books,471227.17,31.92,1476334.37,160
Store,Clothing,471163.82,21.54,2187372.32,150
Laugh,Beauty,470763.74,24.79,1898723.21,147
Establish,Home & Kitchen,469347.55,29.15,1610101.0,129
Mother,Clothing,468099.02,16.22,2885659.02,152
She,Home & Kitchen,465746.06,8.97,5191630.1,129
International,Clothing,465528.46,20.2,2305093.26,152
By,Sports,465393.33,23.44,1985383.29,138
Plant,Home & Kitchen,464839.32,22.03,2109830.04,113
Beyond,Home & Kitchen,456551.74,23.65,1930521.1,158
Notice,Clothing,455986.49,9.11,5004245.69,160
Citizen,Home & Kitchen,455941.48,29.54,1543417.1,154
If,Clothing,455813.12,23.67,1925611.01,157
Imagine,Clothing,454295.27,9.81,4629550.85,131
Seat,Home & Kitchen,453617.16,15.48,2930759.04,131
Enter,Sports,453251.22,6.3,7197071.94,167
Already,Sports,452978.62,9.13,4962188.62,150
Wall,Sports,448827.4,22.95,1955390.22,133
Tend,Home & Kitchen,446450.21,27.94,1597872.71,150
Sort,Beauty,446067.44,32.79,1360475.33,121
Something,Electronics,445441.47,25.41,1752944.17,145
Scientist,Clothing,443730.01,11.5,3856990.63,126
Bank,Clothing,436254.21,9.95,4384030.59,153
Catch,Beauty,436067.25,10.52,4145826.94,91
Learn,Books,431501.91,12.84,3359449.86,157
Hotel,Clothing,425542.56,7.07,6017129.53,131
Trouble,Books,425361.28,5.79,7341618.43,165
Performance,Sports,420999.6,6.98,6027806.79,141
Between,Home & Kitchen,419266.58,5.73,7317766.86,196
Fact,Clothing,415778.12,9.83,4230592.47,173
Movement,Clothing,413628.83,9.13,4531842.77,151
Though,Home & Kitchen,413390.8,9.83,4204704.04,156
Record,Home & Kitchen,412437.43,8.84,4664072.83,170
Where,Electronics,411954.2,14.17,2906366.4,140
And,Electronics,411547.43,14.53,2833292.03,131
Support,Electronics,410893.84,12.95,3172434.95,163
Investment,Books,403808.28,6.68,6043742.01,141
Skill,Clothing,402974.74,13.62,2957687.71,139
Ability,Electronics,398887.73,11.86,3364097.73,122
Whose,Books,398427.32,6.54,6091564.46,157
Difference,Beauty,395550.02,13.89,2847853.91,153
Defense,Electronics,395506.29,13.87,2851770.67,173
Adult,Sports,393110.02,12.38,3174585.08,119
Attorney,Clothing,379761.47,15.67,2423606.31,157
Cultural,Clothing,376963.0,13.24,2848045.12,146
Dinner,Beauty,376526.77,31.78,1184713.25,167
Bed,Sports,374908.14,10.61,3533514.47,101
Hundred,Clothing,371421.2,20.19,1839577.52,144
Least,Books,369962.76,16.96,2181423.76,172
Finally,Clothing,367753.72,21.33,1723785.72,160
Young,Books,366335.58,24.85,1474286.76,114
President,Electronics,363887.53,5.75,6328939.48,165
Letter,Books,361984.07,6.51,5560099.91,136
Across,Home & Kitchen,354577.17,20.32,1745229.71,127
Fact,Books,350974.4,21.53,1629929.5,145
Back,Clothing,350960.04,20.08,1747656.88,116
Soon,Electronics,342396.7,33.56,1020365.46,124
Nice,Electronics,341231.27,7.06,4832297.93,142
Three,Books,336167.84,11.8,2849062.79,153
Their,Beauty,328965.46,29.01,1134053.43,163
Test,Clothing,327578.82,10.19,3216183.32,163
Democratic,Clothing,327243.31,8.59,3808704.37,154
Partner,Clothing,318464.06,17.59,1810010.58,166
Shake,Home & Kitchen,316820.37,17.32,1829377.13,169
Management,Electronics,315124.73,24.6,1281047.53,122
Back,Beauty,314330.61,5.42,5801405.29,137
Anyone,Sports,313445.5,26.31,1191490.05,329
Another,Clothing,312927.51,5.18,6035966.91,146
Account,Home & Kitchen,312359.58,9.32,3352652.43,149
Miss,Electronics,307068.75,17.2,1784847.0,195
Door,Electronics,305618.07,16.66,1834754.36,121
Central,Home & Kitchen,304948.46,16.01,1904193.77,169
Serious,Clothing,302039.73,32.63,925584.21,144
Technology,Clothing,301822.9,8.86,3406030.78,159
Point,Sports,300499.01,10.3,2916250.82,147
Common,Books,300441.66,15.44,1945701.66,125
Move,Clothing,300334.32,4.8,6253859.04,164
Piece,Books,299073.11,21.12,1415916.31,184
World,Sports,298135.54,11.05,2697385.14,160
Democrat,Electronics,295984.55,6.32,4681867.03,124
Picture,Beauty,294846.95,28.94,1018925.63,156
Paper,Clothing,292558.01,32.04,913129.61,180
Safe,Beauty,283360.6,11.8,2400725.9,170
Five,Electronics,280390.36,8.37,3348340.96,137
First,Clothing,279434.78,13.56,2060282.51,179
Speech,Beauty,278515.28,24.78,1124110.74,158
Recently,Clothing,275435.05,23.28,1183099.78,147
Happy,Beauty,273466.24,10.39,2632913.6,152
Bad,Books,269979.86,12.65,2134428.5,141
Tv,Books,269644.82,35.64,756557.33,147
Good,Clothing,268549.8,23.87,1124912.55,145
Either,Electronics,268335.18,7.39,3633036.66,126
Expect,Beauty,266747.32,17.76,1502337.91,159
Body,Home & Kitchen,264994.43,12.26,2160874.79,132
Performance,Home & Kitchen,260725.13,6.71,3882885.83,134
Visit,Books,260692.18,13.28,1963643.38,144
Job,Home & Kitchen,256869.54,13.68,1877944.84,130
Trade,Beauty,256191.22,5.7,4496592.38,142
Full,Beauty,255119.82,10.4,2453072.94,176
Campaign,Sports,253654.18,21.2,1196663.7,152
Look,Books,250051.38,11.53,2169471.48,145
Nation,Sports,244195.79,5.97,4090117.52,119
Mr,Home & Kitchen,241900.6,29.52,819449.14,111
Prove,Beauty,239985.45,28.8,833228.37,103
Value,Beauty,237861.24,16.67,1426612.92,144
Contain,Home & Kitchen,235477.1,28.59,823689.08,186
Really,Clothing,235415.35,5.63,4180827.4,173
School,Clothing,234617.96,9.15,2563346.81,153
Believe,Home & Kitchen,231084.48,8.96,2577882.56,128
Sometimes,Books,230480.51,8.87,2597486.75,124
Mission,Sports,222683.83,12.89,1727090.42,137
Your,Books,217307.85,4.85,4481094.85,151
Attention,Beauty,214905.84,6.63,3240073.53,141
Method,Electronics,212380.05,31.53,673493.61,162
Power,Books,212285.0,4.45,4773539.6,158
Election,Electronics,208177.06,20.16,1032573.64,151
Item,Electronics,207448.65,12.18,1702525.11,157
Actually,Clothing,207281.62,11.45,1810442.14,156
Music,Sports,203475.03,3.61,5628787.99,148
Coach,Clothing,200585.2,3.79,5295791.55,169
Office,Sports,198839.54,5.84,3404482.94,180
Why,Sports,194655.09,6.17,3153990.35,158
Center,Sports,194324.55,25.3,767986.23,114
Experience,Home & Kitchen,193016.25,15.11,1277507.88,141
Good,Beauty,191776.4,12.65,1516582.96,176
The,Electronics,188694.15,7.4,2549644.83,132
Interesting,Beauty,185012.73,11.99,1542620.51,178
Relate,Sports,183771.03,5.67,3240842.23,155
Book,Home & Kitchen,183343.61,10.29,1782030.31,130
Cover,Beauty,180830.93,8.39,2155777.97,132
Suggest,Electronics,175977.36,5.18,3394074.96,144
Traditional,Home & Kitchen,173007.67,4.88,3542848.61,139
Magazine,Home & Kitchen,172652.73,10.88,1587496.53,309
Pretty,Electronics,170055.19,17.74,958510.19,142
Teach,Electronics,157673.13,10.49,1503477.33,156
State,Home & Kitchen,154162.26,31.81,484577.44,151
Computer,Clothing,151874.18,34.89,435305.78,180
Drive,Books,149714.73,6.5,2303976.09,164
Provide,Books,146702.52,23.07,635927.28,129
Land,Home & Kitchen,144257.38,4.82,2991273.62,152
Lot,Beauty,143492.04,9.05,1585287.35,163
Away,Books,143423.04,4.49,3193627.96,116
People,Home & Kitchen,143107.02,6.28,2277123.84,138
Fall,Home & Kitchen,140678.11,15.68,897205.15,184
Manage,Beauty,140036.6,3.02,4636326.16,149
Responsibility,Beauty,136364.72,21.01,649033.2,178
Prove,Clothing,132067.81,4.2,3141148.15,166
Traditional,Sports,127171.17,21.68,586613.37,140
Single,Electronics,126507.27,4.04,3132379.19,134
Collection,Sports,126182.63,4.53,2784189.77,158
Concern,Books,124669.12,18.15,686729.08,154
Cause,Electronics,122301.19,7.77,1573672.06,113
Other,Books,122171.97,7.9,1546210.69,151
Add,Home & Kitchen,121158.56,8.89,1362514.74,139
Network,Electronics,120709.44,5.46,2210048.44,140
Play,Clothing,119725.92,6.76,1770386.12,191
Section,Sports,117103.8,14.16,826924.59,141
Each,Beauty,116488.35,16.84,691759.06,161
Over,Books,114984.46,26.3,437226.26,170
Employee,Books,112186.82,4.71,2379847.82,132
Force,Electronics,110871.67,20.02,553824.95,154
Simple,Electronics,108872.15,12.7,857576.27,114
Customer,Clothing,108070.32,27.79,388857.02,145
Agency,Home & Kitchen,107488.12,12.19,881660.42,155
Live,Books,106335.18,20.34,522722.53,155
Figure,Sports,103117.31,9.25,1114484.03,136
My,Books,101887.28,9.63,1057687.58,195
General,Clothing,101524.47,24.77,409860.69,162
Unknown Product,Electronics,98866.03,15.79,626200.83,155
Pressure,Electronics,93404.97,10.38,899511.84,139
Data,Beauty,90260.78,14.58,619122.62,136
Point,Home & Kitchen,88339.89,9.97,886023.43,158
Player,Beauty,86811.21,4.21,2063908.9,137
Scene,Beauty,86304.51,23.68,364489.05,141
Science,Sports,85069.9,3.59,2366633.1,184
Indeed,Electronics,84946.03,4.69,1809634.27,132
Term,Sports,84619.85,10.56,801603.6,125
Can,Books,83315.12,19.72,422384.18,114
Nor,Beauty,75269.51,5.95,1264101.99,109
His,Books,75062.13,14.77,508076.32,139
Activity,Beauty,74826.96,6.79,1101642.04,146
Answer,Sports,69082.97,4.32,1598225.53,164
Close,Sports,68696.05,32.86,209058.61,104
Price,Sports,67848.61,30.34,223607.57,133
Table,Beauty,66174.17,19.54,338701.37,155
Agent,Books,64134.23,2.85,2248594.18,155
Vote,Home & Kitchen,60335.39,8.27,729543.71,132
Station,Home & Kitchen,59476.91,13.95,426362.39,156
Certain,Beauty,58293.01,28.05,207847.45,153
Push,Electronics,57312.23,5.96,962414.09,157
Space,Beauty,56751.57,6.43,882150.71,142
Bit,Electronics,54929.63,2.97,1849119.39,152
Relationship,Clothing,53688.03,9.9,542189.77,179
Girl,Clothing,51208.17,5.1,1003682.73,152
No,Electronics,50986.17,8.15,625913.36,191
Rule,Clothing,45116.1,22.04,204656.98,124
Claim,Electronics,43635.0,4.68,932217.88,152
Sit,Electronics,43050.01,7.77,553814.97,157
Girl,Home & Kitchen,39627.87,6.94,571386.87,150
Push,Clothing,35302.61,25.07,140827.47,133
Land,Books,35284.84,17.29,204084.2,146
Page,Beauty,34674.14,14.95,231958.25,137
Morning,Beauty,34394.61,11.63,295726.83,141
Risk,Electronics,34215.01,6.71,510205.42,147
Black,Beauty,33822.46,4.59,736828.72,141
Home,Electronics,32256.67,3.56,905580.16,157
Full,Sports,32197.04,3.81,845646.15,149
Writer,Clothing,29161.72,4.97,586715.72,145
Mother,Beauty,29080.41,11.94,243591.96,165
Impact,Sports,23744.98,3.57,665799.18,145
Develop,Beauty,20367.84,5.0,407341.0,161
First,Beauty,19795.13,4.53,436587.92,111
Message,Books,16830.99,5.97,281751.67,164
Toward,Sports,14354.81,23.5,61089.85,121
Month,Clothing,7736.68,20.59,37568.66,158
